T0001_001_510	T0002_001_0	10
T0001_001_520	T0002_001_0	14
T0001_001_630	T0002_001_2500	11
T0001_001_630	T0002_001_2610	11
T0001_001_640	T0002_001_2500	11
T0001_001_640	T0002_001_2510	11
T0001_001_640	T0002_001_2610	11
T0001_001_640	T0002_001_2620	11
T0001_001_1010	T0002_001_170	11
T0001_001_1010	T0002_001_180	11
T0001_001_1010	T0002_001_440	11
T0001_001_1020	T0002_001_180	11
T0001_001_1020	T0002_001_190	11
T0001_001_1020	T0002_001_200	11
T0001_001_1020	T0002_001_440	12
T0001_001_1020	T0002_001_450	12
T0001_001_1020	T0002_001_1560	10
T0001_001_1030	T0002_001_180	10
T0001_001_1030	T0002_001_440	10
T0001_001_1040	T0002_001_180	10
T0001_001_1040	T0002_001_190	10
T0001_001_1040	T0002_001_200	10
T0001_001_1060	T0002_001_450	11
T0001_001_1070	T0002_001_440	10
T0001_001_1070	T0002_001_450	11
T0001_001_1110	T0002_001_440	10
T0001_001_1120	T0002_001_180	11
T0001_001_1120	T0002_001_190	11
T0001_001_1120	T0002_001_200	10
T0001_001_1120	T0002_001_440	11
T0001_001_1120	T0002_001_450	11
T0001_001_1130	T0002_001_190	11
T0001_001_1130	T0002_001_200	10
T0001_001_1130	T0002_001_290	11
T0001_001_1130	T0002_001_450	14
T0001_001_1140	T0002_001_450	11
T0001_001_1180	T0002_001_690	10
T0001_001_1190	T0002_001_720	10
T0001_001_1190	T0002_001_830	10
T0001_001_1200	T0002_001_720	11
T0001_001_1200	T0002_001_830	10
T0001_001_1210	T0002_001_830	10
T0001_001_1220	T0002_001_770	10
T0001_001_1220	T0002_001_830	10
T0001_001_1230	T0002_001_770	12
T0001_001_1230	T0002_001_830	10
T0001_001_1240	T0002_001_770	10
T0001_001_1240	T0002_001_780	10
T0001_001_1250	T0002_001_690	10
T0001_001_1260	T0002_001_830	10
T0001_001_1270	T0002_001_830	10
T0001_001_1280	T0002_001_720	10
T0001_001_1280	T0002_001_830	10
T0001_001_1290	T0002_001_830	10
T0001_001_1300	T0002_001_770	10
T0001_001_1300	T0002_001_830	10
T0001_001_1310	T0002_001_770	11
T0001_001_1320	T0002_001_850	10
T0001_001_1330	T0002_001_290	10
T0001_001_1340	T0002_001_390	10
T0001_001_1350	T0002_001_400	12
T0001_001_1350	T0002_001_410	10
T0001_001_1350	T0002_001_480	10
T0001_001_1360	T0002_001_400	13
T0001_001_1360	T0002_001_410	11
T0001_001_1360	T0002_001_480	10
T0001_001_1370	T0002_001_410	10
T0001_001_1390	T0002_001_590	13
T0001_001_1390	T0002_001_600	12
T0001_001_1390	T0002_001_800	12
T0001_001_1390	T0002_001_1070	10
T0001_001_1390	T0002_001_1560	10
T0001_001_1390	T0002_001_1710	10
T0001_001_1390	T0002_001_2190	12
T0001_001_1390	T0002_001_2200	10
T0001_001_1390	T0002_001_4630	13
T0001_001_1400	T0002_001_190	10
T0001_001_1400	T0002_001_460	10
T0001_001_1400	T0002_001_540	10
T0001_001_1400	T0002_001_1710	10
T0001_001_1450	T0002_001_470	10
